date,strategy_ret,bh_ret,strategy_equity,bh_equity
2025-01-10,-0.00341806606874316,-0.0013316986592971807,0.9965819339312568,0.9986683013407028
2025-01-13,6.468455150638007e-05,0.0024076102842248205,0.9966463973866926,1.00107270541354
2025-01-14,-0.0020204542009576,0.004361758604477619,0.9946327189862233,1.005439142900085
2025-01-15,-0.0007480908549911799,-0.0005749200606593399,0.9938886433450747,1.0048610957670596
2025-01-16,0.0013748479404874802,0.0039265861666984,0.9952550890994516,1.008806769445152
2025-01-17,0.00264765397368992,0.00791066083628406,0.9978901801909409,1.01678709764758
2025-01-20,0.0027359805258787397,0.0027359805258787397,1.0006203882909088,1.0195690073457084
2025-01-21,0.0014133967012237203,0.0014133967012237203,1.0020346618468965,1.0210100628173608
2025-01-22,-0.007581417791268119,-0.0060631314009739,0.9944378184341032,1.0148195446447825
2025-01-23,0.00563565729139578,0.0002841015306749399,1.000042129176401,1.015107856430775
2025-01-24,0.00852301251300506,0.01168519640679476,1.0085655007569039,1.026969591107249
2025-01-27,0.0013888487463132,-0.0025848197156855997,1.0099662456882048,1.0243150598607453
2025-01-28,0.00010462318072950016,-0.00646386766440322,1.0100719115692582,1.0176940228671503
2025-01-29,0.00156913498454216,-0.0006099419383168201,1.011656850742605,1.0170732886022291
2025-01-30,-0.0047574155918541,-0.0005608492861615008,1.006843978667276,1.0165028637743425
2025-01-31,0.00179070527523754,0.00197578708501374,1.0086469394912168,1.0185112570044672
2025-02-03,-0.00077942628668752,0.00174699440442328,1.0078607735525904,1.0202905904712962
2025-02-04,0.00273159118171298,0.00647550113321974,1.010613837154021,1.0268974833461066
2025-02-05,-0.00075210517508146,-0.0039761279709218,1.0098537492570885,1.0228144075393049
2025-02-06,0.009182830253807759,0.014429035843831001,1.0191270648176876,1.0375726332872763
2025-02-07,0.00012724248512935993,-0.003462254825649401,1.0192567410780775,1.0339802924307158
2025-02-10,-0.0093240334181939,-0.00820545657335688,1.0097531571625462,1.0254960120434686
2025-02-11,0.00219459610773402,-0.0022444702812499597,1.0119691575110275,1.0231943167208968
2025-02-12,0.006023916438635779,0.00721162876867502,1.0180651751543506,1.030573214291306
2025-02-13,0.0028662916434826205,0.0047650508906528,1.0209832468584161,1.0354839481039475
2025-02-14,0.0033529405641888,0.008438050958744999,1.024406543002165,1.044221414425011
2025-02-17,-0.00014489556522999988,0.0023631508752778203,1.0242581110370914,1.0466890671744933
2025-02-18,-0.00023612734637984048,-0.00023612734637984048,1.0240162556873242,1.0464419152625766
2025-02-19,0.0013469970759361401,0.0013469970759361401,1.0253956025894462,1.0478514694625722
2025-02-20,-0.00128216455362838,-0.00190211042882008,1.0240808766943597,1.045858340254653
2025-02-21,-0.004397274203006,-0.005306723941609659,1.01957771227348,1.0403082587608916
2025-02-24,0.0027328416376553003,0.0024199693275536198,1.0223640566984062,1.0428257728382937
2025-02-25,-0.0015501145475360397,-0.0032477260628097,1.0207792753012401,1.0394389603968772
2025-02-26,-0.00175466461527494,-0.00389221555697328,1.018988150026863,1.0353932399046963
2025-02-27,0.0021880505979383997,0.0015973065227264597,1.0212177476578213,1.0370470802803828
2025-02-28,0.00703200675351202,0.0025576852418175804,1.0283989577561574,1.039699520292686
2025-03-03,0.0014033348444987398,-0.008260956929553,1.029842145847623,1.0311106073358711
2025-03-04,0.0003472140393876,-0.00508071111495558,1.0301997214990144,1.0258718322124312
2025-03-05,-0.00444636135508158,-0.0024779479791606006,1.0256190812693253,1.0233297751789225
2025-03-06,-0.001851552994202,-0.0042243266705168005,1.0237200931884904,1.0190068959169003
2025-03-07,0.00225476869461394,-0.0017324060997197,1.0260283452066592,1.0172415621547575
2025-03-10,-0.0005413223708891199,0.00158736476625368,1.0254729331102326,1.0188562955692908
2025-03-11,-0.00052461822533222,-0.0004144923648585201,1.024934951319938,1.0184339874138895
2025-03-12,0.0009536162206375201,0.001790511903734,1.025912345914615,1.0202575055915213
2025-03-13,-0.0033382054788061604,0.004913023582774919,1.022487639700708,1.0252700547769957
2025-03-14,-0.00349405197488076,-0.0001272022025825395,1.0189150147439208,1.0251396381677862
2025-03-17,0.0010966536519649603,0.006976057788575461,1.0200324116158817,1.032291071525004
2025-03-18,0.00030396220644478,0.0028333958235344596,1.0203424629183615,1.035215960735735
2025-03-19,0.0041644546703751995,0.00854709289385682,1.024591632853444,1.0440640477173466
2025-03-20,-0.01031578036494028,-0.00931725489298748,1.0140221706051722,1.0343362368601599
2025-03-21,0.00606554768222076,0.00857143299101976,1.0201727704318069,1.0432019806045902
2025-03-24,-0.0035577256293012997,-0.01772334292277532,1.0165432756201263,1.0247129541646167
2025-03-25,-0.0060530515708674204,-0.0013757629336984003,1.0103900867487792,1.0233031920645963
2025-03-26,0.00521035416482552,0.014109067453259742,1.015654576945369,1.0377410458265717
2025-03-27,7.00210739368802e-05,0.0032939389480773204,1.0157256941695956,1.0411593014754383
2025-03-28,0.00589919460992954,0.011442980978338579,1.021717657709808,1.053073267557642
2025-03-31,0.013954911563601739,0.015089261085048017,1.0359756372661186,1.0689633650335038
2025-04-01,0.0131785178503372,0.01036199469542844,1.0496282606943446,1.0800399577515885
2025-04-02,-0.00294849454243284,-0.0052366214789986,1.046533437496104,1.0743841973106498
2025-04-03,-0.00392133110076042,-0.00709961098916326,1.0424296333796648,1.0667564874568398
2025-04-04,-0.006223056818355841,-0.00759719946351322,1.0359425345420052,1.0586521256426336
2025-04-07,-0.0053496466276977,-0.00628746409488076,1.030400608055604,1.0519958884136862
2025-04-08,-0.0010393857166548204,-9.719716839392051e-05,1.0293296243811587,1.0518936373921703
2025-04-09,0.00083869206281816,0.00509719706967342,1.0301929149671507,1.0572553465582937
2025-04-10,0.00182172434617844,0.00838783333372722,1.032069642481607,1.0661234281964167
2025-04-11,0.00571911745555724,0.0023693289998388,1.0379721699892743,1.06864942535225
2025-04-14,-0.00809259851148534,-0.00833056533611036,1.029572277951456,1.0597469714929564
2025-04-15,0.0001273655888308002,-0.00359090204355316,1.029703410030881,1.055941523927373
2025-04-16,0.00243366326770244,0.006863897165616919,1.032209361396501,1.0631893979605154
2025-04-17,0.00270874765000622,-0.0006710842038287201,1.0350053560784984,1.062475908349866
2025-04-18,-0.0012086072198545799,-0.00426719917827068,1.0337544411325537,1.057942112026823
2025-04-21,0.005755534657781,-0.0090335140409839,1.039704250646127,1.0483851771032806
2025-04-22,-0.004677921626586939,-0.0015669395898194201,1.034840595646775,1.0467424208638976
2025-04-23,0.011169493830164105,-0.002184982673831036,1.046399241295055,1.044455306810346
2025-04-24,0.0036113849032007803,-0.0133904439315641,1.0501781917177886,1.0304695865854774
2025-04-25,0.00010967600201925997,0.011167987169121377,1.0502933710632638,1.0419778577066339
2025-04-28,-0.00065733565062496,-0.00133904546109428,1.0496029757868488,1.040582601985711
2025-04-29,0.007317855535488099,-0.0008793229709602605,1.0572838187332754,1.0396675938006033
2025-04-30,0.0040423686816654005,0.00359003509857592,1.0615577497297544,1.0434000369531995
2025-05-01,0.0041546924449035,0.00416265615655386,1.0659681956923852,1.0477433525407711
2025-05-02,-0.00263817088207788,0.0012097304165001404,1.0631559894372884,1.0490108395430255
2025-05-05,-0.0037338200178470803,-0.0046547195841385395,1.0591863563218336,1.044127988244231
2025-05-06,0.0013533084332750397,0.013245853381803918,1.0606197621502538,1.0579583544883517
2025-05-07,0.0014828605372575402,0.00034267174798267993,1.0621925133405818,1.0583208869269771
2025-05-08,-0.00033819135226608,0.00704685760111274,1.0618332890181283,1.0657787235134348
2025-05-09,0.00495363642757434,-0.0013446952899180604,1.0670932250786196,1.0643455758838314
2025-05-12,0.00446195000274634,0.00696261806834386,1.0718545416971896,1.071756207621442
2025-05-13,0.01496377907445266,0.01607899367245014,1.087893536259095,1.0889889689021963
2025-05-14,0.006239470317205423,0.007631384037842223,1.0946814156868632,1.0972994619368628
2025-05-15,0.0038344754418673404,0.00409401462414332,1.098878944691983,1.101791821981097
2025-05-16,0.0015327594690995997,0.0015327594690995997,1.100563261799854,1.103480603829215
2025-05-19,0.00528747815203426,0.0058792685340652,1.1063824660015522,1.1099682626212595
2025-05-20,-0.0064025353151295206,-0.0054465535728136,1.0992988131909371,1.10392276101477
2025-05-21,0.00586998283967616,0.00586998283967616,1.1057516783600443,1.1104027686782547
2025-05-22,0.00118951378996698,0.00118951378996698,1.1070669852297326,1.111723608084015
2025-05-23,0.0033076655354367006,0.00154046542601254,1.1107287925421967,1.1134361798655503
2025-05-26,0.0064599047410727,0.0014446895478924197,1.117903994735186,1.1150447494768472
2025-05-27,-9.917569983914007e-05,-0.00141200747190796,1.1177931258241551,1.113470297959074
2025-05-28,0.0030979971398111803,0.00822512032105234,1.121256045730859,1.1226287251337055
2025-05-29,0.0047629951157617395,0.00532338655818998,1.1265965828001934,1.1286049117989203
2025-05-30,0.0059034008087638,0.0062093317145047195,1.1332473339782465,1.135612794070899
2025-06-02,0.0017362090976803801,0.0001777106737907803,1.1352148883094217,1.135814604585699
2025-06-03,-0.0029054564030854,-0.0011116130767546402,1.1319165709433052,1.1345520182184725
2025-06-04,0.003497843362200741,0.006677299759464761,1.1358758378075444,1.142127762136823
2025-06-05,0.0035620736578682393,0.0008061510465011598,1.1399219112080077,1.1430484896275077
2025-06-06,0.00639680620117654,0.01420726072043046,1.1472137707584802,1.15928807753574
2025-06-09,-0.0017683165836286196,-0.0024669976730912,1.1451851336226808,1.1564281165460168
2025-06-10,0.00226425310807232,0.00825616170216168,1.1477781226208041,1.1659757740731471
2025-06-11,-0.004030375339510321,-0.006568605573152921,1.1431521459801637,1.158316939105409
2025-06-12,0.00019561971308015985,-0.0026242688972311,1.1433757690749673,1.1552772039889787
2025-06-13,-0.0019324342725434002,-0.0022208438640324204,1.141166270552411,1.1527115136992432
2025-06-16,0.0182791663837518,0.01610936293926584,1.1620258386833642,1.171280961837695
2025-06-17,0.00030902988248507986,0.0024912717080569197,1.1623849393917371,1.174198940960107
2025-06-18,-0.00108589686106714,0.00030770305974850014,1.1611227092346998,1.174560245566994
2025-06-19,0.00424032488073052,0.0004961145563109605,1.166046246748249,1.175142962002084
2025-06-20,0.00276787675447882,0.0005163179576891403,1.1692737190492708,1.1757497094162177
2025-06-23,-0.0024570774116265,-0.006820000084975619,1.1664007230061864,1.1677310962980891
2025-06-24,-0.0029852200551067,-0.0008637466452033803,1.1629187601755773,1.166722472481162
2025-06-25,-0.0007278512339166796,0.00021848510504853986,1.1620723283210386,1.1669773839631246
2025-06-26,0.00217175779794214,0.0021614493334045797,1.1645960679618426,1.1694997464517898
2025-06-27,0.0005869319488299996,0.00302776440973586,1.1652796066016113,1.1730407161612917
2025-06-30,0.0006821549040085001,0.0012678760047814,1.1660745077997958,1.1745279863379443
2025-07-01,0.00133442274487158,-0.0033787154008764197,1.1676305441452186,1.1705595905417439
2025-07-02,0.00228554225690178,0.00847049005216426,1.1702992130943117,1.180474803908893
2025-07-03,0.0034489664192198,0.009579038838298939,1.1743355357807135,1.1917826179031696
2025-07-04,0.00574902390526094,-0.0008739600615742596,1.1810868188487142,1.1907410474930438
2025-07-07,-0.0016978795479496403,-0.0007623871417645399,1.1790814756946382,1.1898332418292639
2025-07-08,-0.0033071380764021206,-0.00290516723095992,1.175182090451188,1.1863765772847947
2025-07-09,-0.0021908276934304,0.0010156189820802602,1.1726074689826043,1.1875814838565806
2025-07-10,-0.00550053251994422,0.0029197253351658193,1.166157503466336,1.1910488956025704
2025-07-11,-0.00057100675635982,0.00766677360802102,1.165491619652877,1.2001803978412386
2025-07-14,0.00377874548841714,0.00482595502905434,1.1698957158524284,1.205972414467973
2025-07-15,-0.00804365274154496,-0.00804365274154496,1.1604854809702903,1.1962719911501103
2025-07-16,-0.0051172289533592,-0.0011835354334560598,1.154547011067116,1.194856160860533
2025-07-17,0.0021475779340018797,0.0022698215749817003,1.1570264907518517,1.197568271153454
2025-07-18,4.2060920221199605e-06,0.0005707075865996,1.157031357311744,1.1982517324512723
2025-07-21,0.00655904864277308,0.0055796294745419795,1.1646203822655654,1.2049375331355785
2025-07-22,0.00237247931234012,0.0067232798783011,1.1673834200292201,1.2130386654067187
2025-07-23,0.00590271779896228,0.00315186844198332,1.1742741549208402,1.2168620036951197
2025-07-24,0.00441332144109848,0.0056392045709374,1.17945660422648,1.2237241374685572
2025-07-25,-0.00615105494239554,-0.006913400147479,1.1722017018517117,1.2152640428361086
2025-07-28,0.0026428425513984797,0.00639354666136098,1.175299646388187,1.2230338901998554
2025-07-29,0.00378886791926172,0.00500419984383338,1.1797527015139069,1.2291541962021966
2025-07-30,4.2324978265259953e-05,0.0030979299886801396,1.1798026345213568,1.2329620298473234
2025-07-31,0.00295761341420004,0.00946653469673702,1.1832920346193256,1.2446339076826325
2025-08-01,0.0086456722390374,0.01516642064396936,1.193522389713708,1.2635105490742948
2025-08-04,0.00390101717711006,0.00462189376303852,1.1981783410572466,1.2693503606005947
2025-08-05,0.0036565188870558603,0.0055261861250975805,1.2025595027913838,1.2763650269512332
2025-08-06,-0.00822430772839978,-0.00221426814023222,1.192669283378716,1.2735388125367486
2025-08-07,0.0055431899377945005,0.0055431899377945005,1.1992804757494575,1.280598280067793
2025-08-08,-0.0002455769137800802,0.0006465935599466798,1.198985960151466,1.2814263066685636
2025-08-11,-0.01100846291708306,-0.019803372067964183,1.1857869676710355,1.2560497447399288
2025-08-12,0.00494129663925434,0.00366710625755746,1.19164629282926,1.2606558126186682
2025-08-13,0.0015204771127085403,-0.00169091103602114,1.193458163743951,1.258524155792487
2025-08-14,-0.00268925365457856,-0.00210446756474388,1.190248652015516,1.2558756325271752
2025-08-15,0.00153521031826268,0.0002718540248525402,1.1920759340273883,1.256217047372592
2025-08-18,0.00021562154484180003,0.00421057113239912,1.1923329712818522,1.2615064386082868
2025-08-19,0.005288505097588341,0.011414741535352522,1.198638630278499,1.2759062085501833
2025-08-20,0.0021144510014880205,0.0025402895555266002,1.2011730929307138,1.279147379765595
2025-08-21,0.01609472523494556,0.01757383009447198,1.2205056438210433,1.3016268984833845
2025-08-22,0.0101747925592824,0.00952819659623074,1.2329240355643558,1.3140290554670764
2025-08-25,-0.00241714193823304,-0.0042322683436359,1.2299438831713376,1.3084677318930054
2025-08-26,-0.0007266180279405798,0.00039747742025884045,1.22905018377247,1.3089878182715702
2025-08-27,0.0006398501642091801,-0.00159524555463928,1.229836591734378,1.3068996612733954
2025-08-28,-0.007797872542501819,-0.00966435450801506,1.2202464827439286,1.2942693196404444
2025-08-29,-0.00665977728972964,-0.00704573200022976,1.212119912930278,1.2851502448781382
2025-09-01,-0.0019630704569088197,0.006823384552933539,1.2097404361389736,1.2939193192072385
